RoomsAvailable,OccupancyRate,ADR,MarketingSpend,StaffCount,Revenue,HotelQualityRank,GuestSatisfactionScore,LoyaltyMembers
141,0.75,77.61,15875.16,29,252404.19,Low,4.7,1212
160,0.81,112.98,20807.2,31,448287.76,Medium,7.4,2683
237,0.63,99.08,20552.45,45,445843.29,Low,7.8,2538
248,0.61,84.39,21889.81,44,384754.61,Low,5.9,2721
221,0.65,135.36,16620.07,44,580821.61,Medium,5.9,3352
57,0.57,152.02,22613.89,9,149428.96,Low,4.6,371
224,0.71,104.06,12219.97,44,503186.76,Medium,6.8,3516
84,0.66,118.48,10890.48,17,194589.52,Medium,8.0,1135
255,0.82,113.84,8322.14,43,712582.43,Medium,7.0,3848
130,0.57,106.82,17503.51,21,242041.75,Low,6.2,1265
213,0.86,133.27,16233.51,49,725355.9,High,7.0,4484
99,0.6,140.2,23946.58,18,246416.26,Medium,8.0,1631
153,0.58,102.63,16756.69,23,275432.59,Low,4.6,1513
181,0.62,120.9,21366.88,31,400915.25,Medium,6.5,2324
51,0.9,145.69,24066.48,17,208219.73,High,8.6,892
183,0.7,133.78,16568.4,34,507512.26,Medium,5.0,2885
103,0.75,136.75,21490.26,24,311265.82,Medium,7.2,1601
155,0.68,147.36,25009.64,31,470588.11,Medium,6.0,2024
53,0.69,147.1,13809.19,9,165096.87,Medium,7.0,433
103,0.65,140.57,20124.26,22,288567.39,Medium,6.6,1584
270,0.71,122.9,16589.83,46,706065.41,Medium,9.1,3838
240,0.75,112.35,14127.55,43,603783.95,Medium,6.6,3407
195,0.87,122.07,12317.74,37,625752.64,Medium,8.8,3059
267,0.51,109.31,14046.76,49,456395.42,Low,6.7,2910
93,0.86,80.95,20300.15,16,192507.66,Low,5.0,779
211,0.75,114.41,11945.78,44,546670.63,Medium,7.3,3156
251,0.66,127.15,17246.36,50,637076.28,Medium,6.7,3750
239,0.65,108.25,24065.97,51,506731.49,Medium,7.2,3552
277,0.8,116.14,22245.05,55,779767.79,Medium,6.3,4163
63,0.72,116.92,17347.46,15,162874.2,Medium,8.7,1096
144,0.55,147.14,28448.45,28,356331.31,Low,7.1,1305
97,0.74,112.81,29465.18,17,242039.17,Medium,7.0,1149
64,0.81,147.13,20130.61,17,237787.19,High,9.7,1618
249,0.79,65.75,7657.29,47,393179.22,Low,6.1,2707
255,0.64,146.96,24432.24,52,729539.74,Medium,8.1,3604
264,0.57,145.95,8530.12,55,645001.73,Low,6.0,2667
298,0.67,138.05,27380.73,62,828218.73,Medium,7.4,4672
239,1.0,79.76,25417.92,44,567149.04,Low,5.9,2539
89,0.55,140.38,28871.06,20,198057.01,Low,6.1,982
262,0.62,119.0,21301.33,49,580882.81,Medium,7.2,3895
257,0.74,69.41,18193.07,53,397247.32,Low,5.2,2915
286,0.69,145.96,17749.49,58,866111.13,Medium,6.6,4334
131,0.68,148.88,17268.7,28,403748.55,Medium,6.8,1862
160,0.9,81.91,24905.34,28,366042.65,Low,6.3,1774
102,0.61,123.51,23561.36,22,237289.17,Medium,7.0,1549
73,0.7,147.77,20601.13,17,244809.06,Medium,8.2,1164
203,0.72,144.6,16389.09,41,639034.07,Medium,7.8,3085
266,0.62,136.72,33146.06,50,691766.73,Medium,6.8,4089
237,0.56,67.05,24561.87,50,258295.98,Low,7.7,2174
173,0.73,134.59,12011.44,34,516932.12,Medium,8.9,2304
286,0.88,115.64,17418.72,52,877048.47,Medium,5.0,4576
90,0.74,139.92,24658.88,15,274917.64,Medium,7.9,1399
206,0.71,125.12,16002.31,39,553551.24,Medium,6.3,3244
64,0.71,119.6,21757.74,17,165482.15,Medium,7.8,608
94,0.67,132.82,24753.98,22,260354.99,Medium,8.2,1623
114,0.82,116.56,3057.86,26,331894.21,Medium,6.1,1605
138,0.65,119.51,19459.81,28,317790.33,Medium,5.1,1908
120,0.56,108.9,19656.05,26,230233.28,Low,7.0,1187
58,0.54,87.89,17939.64,8,86484.05,Low,6.2,384
137,0.71,131.36,21508.48,27,393245.71,Medium,5.3,2054
178,0.81,103.88,23287.6,36,450771.26,Medium,9.5,2642
285,0.72,115.98,20710.25,53,719505.79,Medium,7.6,4487
185,0.67,125.74,18130.86,37,470111.61,Medium,7.7,3077
265,0.75,78.3,23163.11,58,469392.9,Low,7.6,2946
112,0.72,82.77,20245.27,24,200596.17,Low,5.3,667
188,0.78,114.01,18846.5,40,504503.6,Medium,7.1,2632
292,0.83,129.09,13438.6,51,938147.31,Medium,5.7,3925
130,0.6,134.88,12186.73,30,318284.35,Medium,6.4,1711
185,0.47,88.17,13343.85,36,234113.73,Low,6.5,1720
212,0.66,132.73,21391.65,40,564841.21,Medium,5.3,3262
212,0.6,115.1,19604.61,41,446766.69,Medium,6.4,3076
82,0.78,102.34,12598.58,11,198761.07,Medium,6.1,1131
172,0.63,107.03,23229.59,37,344074.2,Medium,7.1,2616
54,0.51,136.04,26871.55,9,121288.37,Low,6.7,198
283,0.64,125.48,17007.53,54,684590.53,Medium,7.7,4077
280,0.55,121.01,11295.09,55,560956.28,Low,7.2,2699
299,0.86,124.87,16454.37,63,971647.81,Medium,8.4,4444
90,0.75,138.56,24272.3,18,278577.14,Medium,7.6,1365
77,0.76,118.06,22742.65,11,213931.86,Medium,8.9,1455
184,0.75,121.09,15387.84,38,506580.58,Medium,7.1,2941
250,0.78,142.76,27605.86,47,848493.01,High,7.8,4846
121,0.81,113.37,26741.4,17,344332.88,Medium,7.6,1762
61,0.65,132.36,16334.97,16,161069.03,Medium,6.8,849
211,0.56,109.93,16283.55,43,389731.21,Low,8.2,2007
82,0.62,111.68,17035.86,16,174822.96,Medium,8.1,1284
97,0.7,117.92,17463.34,18,248819.24,Medium,7.8,1083
296,0.44,130.31,24752.69,63,518069.6,Low,6.2,3136
200,0.81,143.88,22126.65,49,706052.07,High,7.6,4338
111,0.51,121.93,24385.39,23,214025.26,Low,6.8,1056
265,0.76,90.0,23367.83,49,548602.03,Low,4.6,2592
86,0.68,132.63,28572.64,16,232802.73,Medium,8.5,1321
148,0.73,169.08,14703.07,30,551036.24,Medium,6.8,2423
221,0.65,122.17,21901.79,37,526427.24,Medium,7.3,3250
153,0.72,85.82,9130.89,31,288009.7,Low,4.9,1716
263,0.65,123.39,13415.22,53,634256.55,Medium,7.7,4042
268,0.64,119.94,19625.73,57,625497.01,Medium,6.5,4492
84,0.61,118.26,22091.03,20,188239.46,Medium,7.6,1194
242,0.85,138.91,19490.92,48,875975.07,High,8.8,4444
276,0.74,147.57,17164.04,59,907266.72,Medium,6.4,3853
150,0.72,133.67,18052.91,36,444102.19,Medium,5.9,2252
224,0.61,117.34,26847.2,44,497650.54,Medium,8.5,3565
255,0.68,142.51,18079.84,52,743618.6,Medium,6.8,3694
180,0.6,90.12,28746.21,30,299799.04,Low,6.3,1753
50,0.65,105.68,23970.09,5,102637.39,Medium,7.5,886
54,0.58,107.91,22287.69,8,105104.75,Low,4.5,346
267,0.86,119.38,14032.02,52,820520.75,Medium,7.5,3882
296,0.62,130.13,24676.19,55,724379.43,Medium,7.1,4206
191,0.61,115.99,17531.15,38,419920.76,Medium,6.4,3100
152,0.57,101.88,14027.8,29,266993.53,Low,4.6,1828
76,0.62,139.5,22564.22,18,198242.13,Medium,7.6,824
186,0.65,115.29,13060.27,35,427973.21,Medium,8.1,2761
256,0.7,122.04,16188.79,44,659477.38,Medium,7.2,4121
64,0.64,131.02,19949.42,13,168887.06,Medium,5.6,1039
139,0.54,120.78,31092.11,27,268123.89,Low,4.7,1292
91,0.55,120.87,16565.42,15,194054.97,Low,5.5,600
173,0.77,140.61,17708.92,34,561182.47,High,9.6,3690
254,0.69,123.03,23661.73,47,653339.15,Medium,6.8,3882
228,0.76,137.26,13808.52,46,733482.23,High,7.5,4265
112,0.78,130.89,22214.03,30,357397.26,High,6.3,2477
145,0.72,160.34,26029.63,23,499083.93,Medium,6.3,1854
280,0.58,128.19,18464.53,54,617586.85,Low,4.5,2755
290,0.72,132.76,25130.77,55,842580.23,Medium,6.0,4297
101,0.84,142.03,21457.25,18,366487.1,High,8.1,2343
145,0.66,121.27,16346.59,32,346435.85,Medium,6.6,2122
181,0.73,107.24,19010.98,37,434373.71,Medium,8.7,2662
271,0.7,110.52,18101.21,56,630520.64,Medium,8.1,3792
278,0.84,110.71,19561.81,55,780457.57,Medium,6.4,4041
200,0.63,100.99,20763.59,36,387588.68,Medium,6.1,2836
280,0.82,126.36,22941.0,52,873608.89,Medium,8.4,4046
286,0.66,107.41,22543.34,59,610578.44,Medium,8.7,4291
192,0.63,123.9,7841.43,38,458706.01,Medium,4.8,2393
220,0.71,116.83,19513.46,47,555600.11,Medium,7.1,2997
78,0.73,119.17,12452.89,16,210468.03,Medium,6.7,1147
85,0.89,131.12,18621.36,13,296100.84,High,8.6,1724
62,0.73,109.16,19381.05,10,160991.25,Medium,8.9,883
209,0.72,132.78,24880.74,43,603760.15,Medium,6.5,3126
120,0.86,151.35,19849.42,26,475967.68,High,5.9,2318
236,0.76,126.86,21296.09,49,685359.79,Medium,7.6,3536
292,0.64,104.36,23965.28,55,587123.14,Medium,8.4,4466
135,0.84,107.7,26138.76,23,371187.06,Medium,6.7,2110
77,0.63,115.03,19384.93,14,156134.6,Medium,6.3,1017
115,0.64,108.1,20470.9,27,243859.37,Medium,6.6,1908
219,0.62,100.18,20050.12,41,418701.82,Medium,7.9,3316
94,0.61,123.09,17287.01,20,216634.43,Medium,6.5,1656
111,0.73,115.58,16154.42,23,280672.91,Medium,7.3,1951
234,0.67,123.79,8640.57,49,590891.04,Medium,7.0,3221
294,0.4,143.73,14616.7,63,515292.24,Low,5.9,2768
183,0.67,115.27,11106.85,41,430800.64,Medium,7.7,2907
77,0.65,96.29,26275.99,13,149067.97,Low,5.4,437
77,0.79,112.02,20942.08,9,207221.23,Medium,6.6,1439
157,0.64,135.41,19370.31,29,413161.18,Medium,7.8,2286
93,0.95,133.54,16412.57,18,362169.59,High,7.0,1975
133,0.84,130.37,20148.9,25,433784.82,High,7.1,2636
79,0.66,107.51,15760.1,21,169710.4,Medium,5.7,906
239,0.81,135.04,20870.09,47,801217.18,High,8.8,4991
124,0.75,139.54,21228.67,26,403036.37,Medium,6.9,2410
177,0.72,106.09,15693.08,36,403242.44,Medium,5.7,2551
299,0.78,119.17,15597.69,58,831520.99,Medium,7.9,4420
296,0.71,160.41,24811.0,53,1008407.45,Medium,6.4,3910
141,0.72,105.2,19735.7,27,330610.52,Medium,6.1,2385
266,0.78,85.9,16094.9,62,530347.52,Low,5.8,2842
280,0.91,147.66,18147.47,52,1126156.46,High,9.5,5253
239,0.73,142.73,14947.03,42,742697.92,Medium,6.6,3172
274,0.65,110.86,19664.08,60,607101.5,Medium,7.6,3720
178,0.5,117.74,24158.14,37,308975.49,Low,6.9,1909
170,0.9,95.5,19861.65,34,440901.25,Low,6.5,1848
76,0.67,121.78,31818.17,19,191445.87,Medium,8.3,955
239,0.75,143.32,22106.8,45,786041.35,Medium,6.3,3684
170,0.89,109.15,21149.77,33,502969.38,Medium,6.0,2581
165,0.72,137.54,15458.49,35,492241.71,Medium,5.9,2401
254,0.68,129.27,18807.33,57,678402.05,Medium,6.9,4004
282,0.84,131.56,16104.93,52,938358.34,High,7.1,5399
52,0.75,110.31,9171.77,14,135222.49,Medium,7.1,1009
152,0.76,112.91,24871.31,31,394365.8,Medium,7.1,2134
247,0.55,83.06,17442.75,49,345865.89,Low,7.2,2826
249,0.82,108.67,16198.0,49,671526.63,Medium,7.3,3533
204,0.74,143.27,21052.85,36,667212.42,Medium,6.6,2989
186,0.56,101.41,22562.5,40,322752.19,Low,6.5,1871
111,0.75,104.39,18396.13,19,265799.29,Medium,6.0,1675
214,0.49,132.8,19986.99,39,422569.52,Low,6.0,2238
274,0.93,128.06,23730.94,57,988110.04,Medium,7.3,3852
100,0.59,133.8,18199.03,22,226877.34,Low,6.2,992
283,0.86,96.74,21511.67,56,713904.01,Low,6.5,2857
221,0.62,171.28,11703.78,47,711652.23,Medium,6.4,3209
201,0.76,95.68,13793.41,44,440951.84,Low,7.4,2090
256,0.61,123.08,23027.7,55,573518.11,Medium,8.8,3570
108,0.8,116.83,13532.21,20,301403.61,Medium,5.4,1554
167,0.68,96.27,21170.69,36,318342.75,Low,4.5,1519
209,0.75,112.6,19265.01,42,535954.74,Medium,7.0,3070
145,0.7,120.47,18177.66,34,366211.81,Medium,6.7,2464
265,0.56,107.0,15857.69,52,482315.12,Low,8.3,2943
282,0.75,138.74,24546.7,55,884956.38,Medium,7.2,4484
229,0.65,116.77,28649.46,43,534334.02,Medium,8.4,3342
162,0.8,93.17,21500.96,32,369040.97,Low,3.5,1801
111,0.68,91.48,21612.45,23,214416.22,Low,7.0,1132
290,0.69,132.12,16588.35,59,801857.09,Medium,6.3,4359
235,0.87,90.26,14019.51,48,562152.29,Low,5.1,2334
101,0.94,126.33,19801.31,22,361870.64,Medium,6.8,1866
61,0.78,128.89,15131.25,11,196026.92,Medium,5.6,1188
88,0.67,100.09,11136.95,14,169683.2,Medium,7.4,1468
179,0.66,137.81,24017.23,32,499409.12,Medium,7.2,2650
180,0.62,85.64,24260.83,38,286391.84,Low,6.3,1807
162,0.64,125.93,15705.81,33,390822.91,Medium,7.9,2536
150,0.67,119.18,21219.82,24,367842.67,Medium,8.5,2145
162,0.9,117.62,25009.76,35,520235.6,Medium,6.6,2617
233,0.68,96.44,21025.13,52,465832.9,Low,6.6,2145
130,0.58,101.26,14034.23,23,223896.32,Low,6.4,1378
236,0.7,152.38,18835.53,48,770682.86,Medium,7.4,3082
162,0.72,144.3,26634.05,30,504235.1,Medium,7.4,2319
51,0.7,134.84,21235.13,12,145561.23,Medium,8.6,1180
179,0.78,138.8,22695.66,32,589070.56,High,7.5,3787
269,0.71,136.92,21708.15,53,783995.37,Medium,5.5,4342
103,0.78,113.53,15722.44,23,277225.64,Medium,6.3,1411
136,0.62,120.95,16895.77,30,299526.54,Medium,7.8,2060
278,0.88,90.55,21694.33,56,668868.53,Low,6.0,3036
273,0.73,118.21,24084.36,53,708024.3,Medium,6.5,4221
274,0.74,143.67,25499.52,50,876481.92,Medium,5.9,4211
178,0.62,106.79,15709.47,33,347201.31,Medium,7.2,2996
196,0.75,140.46,22165.6,37,620483.26,Medium,7.6,2731
175,0.77,121.83,25935.22,32,494374.92,Medium,7.3,2588
179,0.58,92.29,15064.59,35,290129.5,Low,5.7,1439
102,0.53,97.85,27433.74,19,156229.79,Low,6.2,800
221,0.73,138.39,28194.7,44,682806.15,Medium,7.1,3529
267,0.65,131.05,33125.43,57,686923.96,Medium,7.2,3821
209,0.73,122.04,21154.67,40,558620.94,Medium,5.8,3282
247,0.57,114.52,21182.12,45,476645.16,Low,6.2,2801
209,0.54,124.21,24134.97,39,436431.91,Low,5.5,2054
296,0.72,137.61,23989.01,60,883079.71,Medium,8.0,4543
117,0.67,149.52,25631.83,25,354625.29,Medium,7.1,1903
232,0.49,150.47,23920.17,47,522442.61,Low,7.0,2075
252,0.83,127.44,19469.69,54,804320.21,Medium,6.7,3656
233,0.57,116.56,26109.99,46,473829.8,Low,5.7,2129
172,0.96,122.92,14643.73,40,599851.22,Medium,8.5,2472
194,0.64,130.44,20029.26,41,490809.37,Medium,7.4,3053
87,0.74,130.36,27818.68,9,265257.93,Medium,6.3,1185
73,0.86,146.16,13748.77,20,276627.7,High,8.9,1452
118,0.85,162.32,16612.62,21,496141.39,High,7.5,2151
165,0.9,115.89,23358.74,29,529357.85,Medium,7.2,2720
147,0.55,163.12,21969.56,30,397101.69,Low,8.2,1360
247,0.59,143.44,15624.87,44,624751.35,Low,4.3,2774
263,0.72,117.98,17919.03,50,671753.29,Medium,6.8,3957
188,0.78,149.97,14096.09,42,663386.29,High,8.4,3478
289,0.7,153.71,24902.42,59,932291.4,Medium,7.8,4300
193,0.54,110.79,18720.59,41,343220.06,Low,4.5,1717
146,0.75,154.64,28960.78,27,519561.1,Medium,5.5,2307
250,0.68,141.5,20405.5,45,722400.0,Medium,8.1,3697
173,0.68,167.37,18901.3,36,595217.3,Medium,6.3,2627
236,0.47,111.52,18415.89,49,376706.67,Low,5.1,2286
119,0.78,112.93,18779.0,26,325613.8,Medium,8.6,1673
257,0.71,79.47,20554.11,52,439373.62,Low,6.1,2375
142,0.88,131.42,32562.04,25,500829.26,High,8.1,3007
52,0.69,127.51,18305.7,17,145369.96,Medium,6.8,745
197,0.76,108.74,18468.23,40,497396.38,Medium,5.8,2892
236,0.78,118.36,20327.97,46,657790.97,Medium,7.7,3500
213,0.53,93.78,25451.37,42,316824.45,Low,6.5,1994
196,0.96,143.97,12895.08,39,811359.46,High,8.2,3857
139,0.66,110.21,22275.46,31,317530.48,Medium,6.9,2126
244,0.75,181.88,15912.87,49,1007908.13,Medium,6.7,3453
196,0.76,116.49,22766.36,41,527683.39,Medium,7.9,2762
197,0.62,104.81,17531.2,39,396283.78,Medium,6.9,3230
145,0.88,111.75,8479.49,28,431263.74,Medium,6.9,2102
248,0.73,91.76,21847.89,51,504038.55,Low,6.6,2369
101,0.68,129.65,21805.72,22,271004.22,Medium,7.2,1246
282,0.71,111.6,17104.6,55,679394.3,Medium,8.6,4400
210,0.78,142.63,16808.28,39,702467.91,High,6.2,3988
217,0.7,114.51,13443.14,44,523168.14,Medium,7.3,3251
177,0.79,147.69,23865.5,35,628358.41,High,7.3,3198
88,0.53,135.15,24411.08,15,198102.37,Low,4.9,1043
131,0.63,120.57,15604.75,23,304510.43,Medium,6.5,2200
153,0.49,151.6,17300.33,31,343335.24,Low,6.1,1626
178,0.9,139.05,19683.55,37,667436.16,High,8.1,3253
60,0.9,178.92,31354.33,10,304159.54,High,6.5,1367
269,0.76,111.81,22725.61,52,691392.53,Medium,6.5,3869
234,0.6,121.53,15282.92,44,515694.54,Medium,7.3,3275
266,0.94,151.37,21518.9,54,1141746.02,High,7.1,5243
227,0.64,89.13,13116.54,42,392603.37,Low,4.7,2189
200,0.68,146.34,23589.95,46,605198.04,Medium,4.7,2898
208,0.72,128.79,28377.74,40,586400.43,Medium,6.3,3374
271,0.75,102.24,28398.96,46,623908.44,Medium,5.9,4467
91,0.76,92.74,23674.47,18,206386.52,Low,4.8,636
148,0.77,106.55,17082.94,29,365597.18,Medium,6.7,2082
56,0.69,74.3,13495.49,14,89959.79,Low,5.3,588
193,0.77,110.21,12998.97,39,489971.62,Medium,5.8,2817
139,0.68,132.45,5968.91,25,374000.91,Medium,4.9,2164
161,0.76,110.47,23469.28,31,414338.38,Medium,7.3,2598
298,0.75,147.77,19485.82,60,1009921.62,Medium,7.8,4619
293,0.78,153.2,24546.08,52,1048460.02,High,7.6,5981
109,0.76,145.51,27140.16,25,374939.83,High,7.7,2511
162,0.66,124.61,20499.53,29,399608.64,Medium,7.0,2112
51,0.75,73.51,20729.81,14,87977.78,Low,7.9,806
178,0.77,105.93,17678.4,36,445234.41,Medium,5.4,2587
97,0.57,117.16,18269.58,21,192920.85,Low,5.5,1127
189,0.67,102.12,23642.35,41,387494.32,Medium,5.3,2629
246,0.76,117.21,19128.12,50,661498.32,Medium,7.4,3508
86,0.87,152.2,18404.96,19,348995.32,High,7.9,1852
209,0.78,87.08,19908.42,41,433554.92,Low,6.2,1704
296,0.88,156.23,24431.65,60,1223731.3,High,8.2,6117
58,0.66,137.69,16536.69,9,161645.37,Medium,8.0,1121
282,0.73,125.36,19667.36,55,776808.53,Medium,7.5,4265
148,0.78,105.73,21226.39,35,356102.21,Medium,7.8,2248
196,0.47,102.52,25801.11,36,283144.67,Low,4.7,1793
97,0.85,87.48,18803.52,19,219938.65,Low,7.4,1104
257,0.51,154.34,16410.88,51,618318.15,Low,5.1,2639
180,0.8,150.75,17578.2,35,661965.01,High,7.3,3415
197,0.77,91.87,25265.29,40,418004.97,Low,6.3,1891
201,0.47,108.95,30166.53,41,319485.56,Low,6.4,1978
103,0.47,128.66,13431.21,17,187715.45,Low,4.7,951
169,0.84,114.01,14523.49,34,489677.71,Medium,6.8,2262
210,0.82,81.63,19156.02,38,429177.97,Low,7.8,2239
201,0.61,106.84,20554.78,42,397333.97,Medium,5.5,2966
165,0.61,159.02,23934.85,33,491926.93,Medium,8.5,2478
124,0.75,108.2,15544.33,25,303472.4,Medium,6.8,1744
162,0.7,116.73,14684.45,34,397383.91,Medium,4.7,2525
249,0.81,97.1,20690.44,48,593591.72,Low,4.4,2529
213,0.75,131.76,18708.0,45,629643.94,Medium,6.0,3437
215,0.86,122.3,24633.6,40,683247.68,Medium,6.4,3321
153,0.8,105.16,22436.8,34,380886.72,Medium,6.9,2254
133,0.77,93.91,22776.9,24,302942.06,Low,2.8,1182
276,0.66,148.09,19477.59,50,825085.68,Medium,7.2,4313
161,0.66,87.89,31777.9,31,299204.19,Low,4.7,1553
266,0.69,130.08,15811.26,51,731087.73,Medium,8.4,3955
148,0.88,76.92,23054.05,28,300912.17,Low,5.7,1445
202,0.66,134.14,13651.55,41,542086.75,Medium,7.9,2949
142,0.73,139.41,14632.66,31,429517.14,Medium,8.1,2099
195,0.48,141.9,16963.27,38,406006.85,Low,7.3,2335
177,0.77,116.78,28146.62,33,476084.91,Medium,6.4,2445
159,0.93,151.68,21319.47,28,668289.32,High,7.4,3017
131,0.61,166.16,17047.61,24,391489.3,Medium,6.8,2241
243,1.0,113.57,21872.18,42,829839.88,Medium,7.6,3570
103,0.72,110.98,20175.74,18,246886.82,Medium,6.5,1454
212,0.44,122.98,17540.13,46,343474.19,Low,5.9,2326
257,0.66,110.45,13016.86,48,575801.43,Medium,7.3,3570
238,0.83,107.52,27192.71,49,647625.16,Medium,6.1,3734
218,0.9,109.27,21049.09,39,649357.34,Medium,6.0,3279
277,0.77,154.32,30868.69,60,1003856.6,High,7.8,5632
210,0.86,135.44,24701.61,47,737257.71,High,8.0,4289
117,0.58,110.38,22756.6,25,226382.39,Low,6.5,1044
82,0.63,70.9,17823.98,22,105284.95,Low,6.8,1030
191,0.53,89.11,14523.27,39,270548.5,Low,4.7,1799
70,0.64,130.07,18911.35,16,185983.23,Medium,6.2,1131
97,0.78,77.57,14378.54,23,171805.29,Low,4.8,1217
197,0.72,125.86,23250.95,39,542916.12,Medium,8.4,3230
297,0.79,98.69,28163.26,54,702635.26,Low,5.9,2916
177,0.61,121.84,18695.44,37,397442.9,Medium,7.0,2747
185,0.61,121.28,24722.45,35,419170.5,Medium,7.1,2703
184,0.72,122.41,16553.85,35,493413.76,Medium,6.3,3260
244,0.64,112.11,18487.67,49,530596.89,Medium,8.6,3816
194,0.83,111.45,15925.18,40,549741.44,Medium,7.4,2926
177,0.64,105.58,9334.33,35,353945.48,Medium,7.0,2717
82,0.65,129.68,19817.33,18,212667.55,Medium,5.9,1311
225,0.74,136.1,20642.26,42,676606.78,Medium,5.8,3462
253,0.66,95.62,25329.3,50,474476.13,Low,5.6,2482
